Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\BookStorr_Backend\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'

Traceback (most recent call last):
  File "D:\BookStorr_Backend\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /user/register_api/

"POST /user/register_api/%0A HTTP/1.1" 404 2501
File D:\BookStorr_Backend\user\urls.py previous mtime: 1667291048.3972368, current mtime: 1667291943.8285742
D:\BookStorr_Backend\user\urls.py notified as changed. Signal results: [(<function template_changed at 0x00000278F9414790>, None), (<function translation_file_changed at 0x00000278F9E1B400>, None)].
D:\BookStorr_Backend\user\urls.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\BookStorr_Backend\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\BookStorr_Backend\locale with glob **/*.mo.
Watching dir D:\BookStorr_Backend\user\locale with glob **/*.mo.
Watching dir D:\BookStorr_Backend\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File D:\BookStorr_Backend\venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1667289510.7343018
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\ctypes\wintypes.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\xml\dom\NodeFilter.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1667287488.4078329
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1667287482.5475466
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1667287490.0720336
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1667287490.4114335
File D:\BookStorr_Backend\venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1667289510.7472677
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1667287483.6879058
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1667287484.5783217
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1667287488.3297276
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1667287490.7863429
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\ssl.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\views\static.py first seen with mtime 1667287490.8019657
File D:\BookStorr_Backend\user\urls.py first seen with mtime 1667291943.8285742
File D:\BookStorr_Backend\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1667287490.6457517
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1667287484.09406
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1667287490.7082367
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1667287483.6879058
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1667287484.09406
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1667287487.954815
File D:\BookStorr_Backend\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1667287490.6769938
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\mimetypes.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1667287490.7394805
File D:\BookStorr_Backend\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1667287490.427055
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\staggered.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1667287490.6769938
File D:\BookStorr_Backend\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1667287490.6769938
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1667287490.7394805
File D:\BookStorr_Backend\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1667287481.8235333
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\lzma.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1667287490.2083538
File D:\BookStorr_Backend\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1667287481.4642422
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1667287490.0720336
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1667287484.5627036
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\__init__.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\enum.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1667287490.3489454
File D:\BookStorr_Backend\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1667287490.427055
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1667287490.0406897
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\email\_policybase.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1667287490.1032777
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1667287490.7863429
File D:\BookStorr_Backend\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1667287490.8019657
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\_base.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1667287488.3297276
File D:\BookStorr_Backend\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1667287481.0112226
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\email\message.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1667287484.5627036
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1667287489.360736
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\json\encoder.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1667288246.5705469
File D:\BookStorr_Backend\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1667287490.6926184
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_subprocess.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1667289510.9118266
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\email\quoprimime.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\os.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\http\client.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1667287487.954815
File D:\BookStorr_Backend\venv\Lib\site-packages\psycopg2\_psycopg.cp310-win_amd64.pyd first seen with mtime 1667288246.5645626
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1667287488.9858227
File D:\BookStorr_Backend\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1667287490.4426744
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1667287490.7863429
File D:\BookStorr_Backend\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1667287490.6613731
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1667287489.993744
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1667287490.7551017
File D:\BookStorr_Backend\venv\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1667289510.72632
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1667287484.5627036
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1667287488.3297276
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1667287490.1345203
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1667287490.1345203
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\tokenize.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1667287490.7082367
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1667287490.2083538
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\_compat_pickle.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1667287490.6145098
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\json\decoder.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1667287490.1614892
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\email\mime\message.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1667289511.0694027
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\collections\__init__.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\bisect.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\base64.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\quopri.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1667287490.3801994
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1667287490.7863429
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\numbers.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\email\mime\base.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1667287490.6769938
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\wsgiref\util.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\copyreg.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1667287490.1345203
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\DLLs\_ssl.pyd first seen with mtime 1659371398.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1667287490.7082367
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1667287490.1032777
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\DLLs\_zoneinfo.pyd first seen with mtime 1659371398.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1667287487.9391923
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\site.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\sre_parse.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1667287490.6769938
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1667287490.2083538
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1667287490.4114335
File D:\BookStorr_Backend\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1667287490.8019657
File D:\BookStorr_Backend\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1667287490.8019657
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1667287490.2239792
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\locks.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1667287484.09406
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1667287490.024986
File D:\BookStorr_Backend\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1667287490.8332143
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1667287490.2239792
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1667287490.1927323
File D:\BookStorr_Backend\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1667287481.0112226
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1667287490.0406897
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1667287484.5627036
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\heapq.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\DLLs\_bz2.pyd first seen with mtime 1659371398.0
File D:\BookStorr_Backend\venv\Lib\site-packages\pytz\lazy.py first seen with mtime 1667289509.8625119
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1667287482.5787897
File D:\BookStorr_Backend\venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1667289510.9098303
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\logging\__init__.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\queue.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1667289510.7293153
File D:\BookStorr_Backend\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1667287490.6613731
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1667287484.5158353
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\transports.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1667287490.7082367
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\signal.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1667287488.2047613
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\email\mime\text.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\_compression.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1667287490.8019657
File D:\BookStorr_Backend\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1667287490.8019657
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1667287484.09406
File D:\BookStorr_Backend\venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1667289511.0624216
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1667287484.5627036
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1667287484.09406
File D:\BookStorr_Backend\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1667287480.995602
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1667287490.0094478
File D:\BookStorr_Backend\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1667287490.6301317
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1667287490.1345203
File D:\BookStorr_Backend\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1667287490.6769938
File D:\BookStorr_Backend\venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1667287490.6926184
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\unittest\suite.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\typing.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1667287490.3958094
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1667287490.8019657
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\sysconfig.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\contextlib.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\ctypes\__init__.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\unittest\util.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\psycopg2\errorcodes.py first seen with mtime 1667288246.5685513
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\DLLs\_uuid.pyd first seen with mtime 1659371398.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1667287482.5631676
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1667287490.1614892
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1667287490.3489454
File D:\BookStorr_Backend\venv\Lib\site-packages\django\template\library.py first seen with mtime 1667287490.6457517
File D:\BookStorr_Backend\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1667287490.8019657
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\operator.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1667287490.6457517
File D:\BookStorr_Backend\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1667287490.427055
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1667287488.4078329
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\inspect.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1667287490.6769938
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1667287490.427055
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1667287482.5631676
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\email\parser.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\email\header.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1667287490.2083538
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1667287490.3333251
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\unittest\signals.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1667287490.427055
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\proactor_events.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1667287490.1187148
File D:\BookStorr_Backend\venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1667289510.712359
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1667287490.1032777
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1667287490.1345203
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1667287490.2395966
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1667287488.064164
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1667287490.0094478
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1667287488.9858227
File D:\BookStorr_Backend\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1667287490.6301317
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1667287488.064164
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\socket.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1667287490.7863429
File D:\BookStorr_Backend\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1667287480.995602
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1667287484.09406
File D:\BookStorr_Backend\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1667287490.6926184
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1667287490.0720336
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\urllib\request.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\DLLs\_lzma.pyd first seen with mtime 1659371398.0
File D:\BookStorr_Backend\venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1667289510.7253268
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1667287488.4078329
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\encodings\cp1252.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\tasks.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1667287481.0112226
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\encodings\__init__.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1667287490.364574
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1667287488.9858227
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\dis.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1667287490.0406897
File D:\BookStorr_Backend\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1667287481.839154
File D:\BookStorr_Backend\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1667287490.6457517
File D:\BookStorr_Backend\venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1667288246.5695496
File D:\BookStorr_Backend\user\__init__.py first seen with mtime 1667289083.7858472
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\selectors.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1667287490.1345203
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1667287484.9532337
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1667287490.3177044
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1667287490.3958094
File D:\BookStorr_Backend\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1667287490.6769938
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1667287490.1614892
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1667287490.286464
File D:\BookStorr_Backend\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1667287490.6301317
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\contextvars.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1667287490.3958094
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1667287482.5475466
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1667287490.2239792
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1667287490.0874722
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\_markupbase.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1667287481.0112226
File D:\BookStorr_Backend\venv\Lib\site-packages\django\test\utils.py first seen with mtime 1667287490.6926184
File D:\BookStorr_Backend\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1667287481.4642422
File D:\BookStorr_Backend\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1667287490.6145098
File D:\BookStorr_Backend\book_store\urls.py first seen with mtime 1667291845.6899028
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\events.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\importlib\abc.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\_virtualenv.py first seen with mtime 1667287199.3071716
File D:\BookStorr_Backend\book_store\settings.py first seen with mtime 1667291197.7410953
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\urllib\error.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\xml\dom\domreg.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1667287490.3333251
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1667287490.3177044
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1667287490.2239792
File D:\BookStorr_Backend\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1667287490.6301317
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\streams.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\argparse.py first seen with mtime 1659371368.0
